
Call:
lm(formula = `Total Charges` ~ `Health Service Area` + `Age Group` + 
    Gender + Race + Ethnicity + `Length of Stay` + `Type of Admission` + 
    `Patient Disposition` + CSS_P_Code_Cleaned + APR_Cleaned + 
    `APR MDC Code` + `APR Severity of Illness Code` + `APR Risk of Mortality` + 
    `APR Medical Surgical Description` + `Payment Typology 1` + 
    `Payment Typology 2` + `Payment Typology 3` + `Birth Weight` + 
    `Emergency Department Indicator`, data = train_set)

Residuals:
    Min      1Q  Median      3Q     Max 
-452296  -11063    -989    9425  625741 

Coefficients: (3 not defined because of singularities)
                                                             Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                                 2.771e+04  5.054e+04   0.548  0.58357    
`Health Service Area`Capital/Adiron                        -5.540e+03  4.149e+04  -0.134  0.89380    
`Health Service Area`Central NY                            -1.276e+04  4.150e+04  -0.307  0.75855    
`Health Service Area`Finger Lakes                          -1.998e+04  4.155e+04  -0.481  0.63061    
`Health Service Area`Hudson Valley                          6.224e+03  4.143e+04   0.150  0.88060    
`Health Service Area`Long Island                            1.466e+04  4.143e+04   0.354  0.72350    
`Health Service Area`New York City                          6.467e+03  4.142e+04   0.156  0.87594    
`Health Service Area`Southern Tier                         -1.013e+04  4.180e+04  -0.242  0.80860    
`Health Service Area`Western NY                            -1.549e+04  4.152e+04  -0.373  0.70916    
`Age Group`18 to 29                                        -3.955e+01  4.499e+03  -0.009  0.99299    
`Age Group`30 to 49                                        -1.094e+03  4.140e+03  -0.264  0.79156    
`Age Group`50 to 69                                        -1.317e+03  4.164e+03  -0.316  0.75182    
`Age Group`70 or Older                                     -1.021e+04  4.667e+03  -2.188  0.02875 *  
GenderM                                                    -2.067e+03  1.592e+03  -1.298  0.19432    
RaceMulti-racial                                            1.390e+04  6.599e+03   2.106  0.03526 *  
RaceOther Race                                              4.516e+03  2.457e+03   1.838  0.06612 .  
RaceWhite                                                   3.095e+03  2.149e+03   1.440  0.15001    
EthnicityNot Span/Hispanic                                 -1.144e+04  1.152e+04  -0.993  0.32080    
EthnicitySpanish/Hispanic                                  -1.464e+04  1.168e+04  -1.254  0.20990    
EthnicityUnknown                                           -1.578e+04  1.195e+04  -1.320  0.18697    
`Length of Stay`                                            5.330e+03  1.154e+02  46.201  < 2e-16 ***
`Type of Admission`Emergency                               -2.656e+03  3.482e+03  -0.763  0.44567    
`Type of Admission`Newborn                                 -7.205e+03  2.024e+04  -0.356  0.72196    
`Type of Admission`Not Available                           -8.074e+03  4.076e+04  -0.198  0.84300    
`Type of Admission`Trauma                                   7.254e+03  1.752e+04   0.414  0.67886    
`Type of Admission`Urgent                                  -4.595e+03  3.286e+03  -1.398  0.16215    
`Patient Disposition`Cancer Center or Children's Hospital  -5.570e+04  1.909e+04  -2.917  0.00356 ** 
`Patient Disposition`Court/Law Enforcement                 -4.661e+04  2.712e+04  -1.719  0.08580 .  
`Patient Disposition`Expired                               -9.300e+03  1.241e+04  -0.749  0.45364    
`Patient Disposition`Facility w/ Custodial/Supportive Care -1.978e+04  1.622e+04  -1.220  0.22273    
`Patient Disposition`Federal Health Care Facility           9.951e+03  4.097e+04   0.243  0.80811    
`Patient Disposition`Home or Self Care                     -1.663e+02  1.133e+04  -0.015  0.98829    
`Patient Disposition`Home w/ Home Health Services           3.371e+03  1.154e+04   0.292  0.77019    
`Patient Disposition`Hosp Basd Medicare Approved Swing Bed -4.894e+04  2.543e+04  -1.925  0.05434 .  
`Patient Disposition`Hospice - Home                        -4.731e+02  1.541e+04  -0.031  0.97550    
`Patient Disposition`Hospice - Medical Facility            -1.420e+04  1.643e+04  -0.864  0.38741    
`Patient Disposition`Inpatient Rehabilitation Facility     -7.361e+03  1.271e+04  -0.579  0.56252    
